,name,alias,data_collection,enrich_name,enrich_field_name,description,vintage,units
20645,NW75_CY,2023 Net Worth $75000-$99999,Wealth,Wealth.NW75_CY,Wealth_NW75_CY,"2023 Net Worth $75,000-$99,999 (Esri)",2023,count
20646,NW100_CY,2023 Net Worth $100000-$149999,Wealth,Wealth.NW100_CY,Wealth_NW100_CY,"2023 Net Worth $100,000-$149,999 (Esri)",2023,count
20647,NW150_CY,2023 Net Worth $150000-$249999,Wealth,Wealth.NW150_CY,Wealth_NW150_CY,"2023 Net Worth $150,000-$249,999 (Esri)",2023,count
20648,NW250_CY,2023 Net Worth $250000-$499999,Wealth,Wealth.NW250_CY,Wealth_NW250_CY,"2023 Net Worth $250,000-$499,999 (Esri)",2023,count
20649,NW500_CY,2023 Net Worth $500000-$999999,Wealth,Wealth.NW500_CY,Wealth_NW500_CY,"2023 Net Worth $500,000-$999,999 (Esri)",2023,count
20650,MEDNW_CY,2023 Median Net Worth,Wealth,Wealth.MEDNW_CY,Wealth_MEDNW_CY,2023 Median Net Worth (Esri),2023,currency
20651,AVGNW_CY,2023 Average Net Worth,Wealth,Wealth.AVGNW_CY,Wealth_AVGNW_CY,2023 Average Net Worth (Esri),2023,currency
20652,AGGNW_CY,2023 Aggregate Net Worth,Wealth,Wealth.AGGNW_CY,Wealth_AGGNW_CY,2023 Aggregate Net Worth (Esri),2023,currency
20653,NWBASE_CY,2023 Net Worth Base,Wealth,Wealth.NWBASE_CY,Wealth_NWBASE_CY,2023 Households by Net Worth Base (Esri),2023,count
20654,VAL0_CY,2023 Home Value <$50000,Wealth,Wealth.VAL0_CY,Wealth_VAL0_CY,"2023 Home Value less than $50,000 (Esri)",2023,count
20655,VAL50K_CY,2023 Home Value $50K-99999,Wealth,Wealth.VAL50K_CY,Wealth_VAL50K_CY,"2023 Home Value $50,000-$99,999 (Esri)",2023,count
20656,VAL100K_CY,2023 Home Value $100K-149999,Wealth,Wealth.VAL100K_CY,Wealth_VAL100K_CY,"2023 Home Value $100,000-$149,999 (Esri)",2023,count
20657,VAL150K_CY,2023 Home Value $150K-199999,Wealth,Wealth.VAL150K_CY,Wealth_VAL150K_CY,"2023 Home Value $150,000-$199,999 (Esri)",2023,count
20658,VAL200K_CY,2023 Home Value $200K-249999,Wealth,Wealth.VAL200K_CY,Wealth_VAL200K_CY,"2023 Home Value $200,000-$249,999 (Esri)",2023,count
20659,VAL250K_CY,2023 Home Value $250K-299999,Wealth,Wealth.VAL250K_CY,Wealth_VAL250K_CY,"2023 Home Value $250,000-$299,999 (Esri)",2023,count
20660,VAL300K_CY,2023 Home Value $300K-399999,Wealth,Wealth.VAL300K_CY,Wealth_VAL300K_CY,"2023 Home Value $300,000-$399,999 (Esri)",2023,count
20661,VAL400K_CY,2023 Home Value $400K-499999,Wealth,Wealth.VAL400K_CY,Wealth_VAL400K_CY,"2023 Home Value $400,000-$499,999 (Esri)",2023,count
20662,VAL500K_CY,2023 Home Value $500K-749999,Wealth,Wealth.VAL500K_CY,Wealth_VAL500K_CY,"2023 Home Value $500,000-$749,999 (Esri)",2023,count
20663,VAL750K_CY,2023 Home Value $750K-999999,Wealth,Wealth.VAL750K_CY,Wealth_VAL750K_CY,"2023 Home Value $750,000-$999,999 (Esri)",2023,count
20664,VAL1M_CY,2023 Home Value $1 Million-1499999,Wealth,Wealth.VAL1M_CY,Wealth_VAL1M_CY,"2023 Home Value $1,000,000-$1,499,999 (Esri)",2023,count
20665,MEDVAL_CY,2023 Median Home Value,Wealth,Wealth.MEDVAL_CY,Wealth_MEDVAL_CY,2023 Median Home Value (Esri),2023,currency
20666,AVGVAL_CY,2023 Average Home Value,Wealth,Wealth.AVGVAL_CY,Wealth_AVGVAL_CY,2023 Average Home Value (Esri),2023,currency
20667,VALBASE_CY,2023 Home Value Base,Wealth,Wealth.VALBASE_CY,Wealth_VALBASE_CY,2023 Owner Occupied Housing Units by Value Base (Esri),2023,count
20668,HINC0_FY,2028 HH Income <$15000,Wealth,Wealth.HINC0_FY,Wealth_HINC0_FY,"2028 Household Income less than $15,000 (Esri)",2028,count
20669,HINC15_FY,2028 HH Income $15000-24999,Wealth,Wealth.HINC15_FY,Wealth_HINC15_FY,"2028 Household Income $15,000-$24,999 (Esri)",2028,count
20670,HINC25_FY,2028 HH Income $25000-34999,Wealth,Wealth.HINC25_FY,Wealth_HINC25_FY,"2028 Household Income $25,000-$34,999 (Esri)",2028,count
20671,HINC35_FY,2028 HH Income $35000-49999,Wealth,Wealth.HINC35_FY,Wealth_HINC35_FY,"2028 Household Income $35,000-$49,999 (Esri)",2028,count
20672,HINC50_FY,2028 HH Income $50000-74999,Wealth,Wealth.HINC50_FY,Wealth_HINC50_FY,"2028 Household Income $50,000-$74,999 (Esri)",2028,count
20673,HINC75_FY,2028 HH Income $75000-99999,Wealth,Wealth.HINC75_FY,Wealth_HINC75_FY,"2028 Household Income $75,000-$99,999 (Esri)",2028,count
20674,HINC100_FY,2028 HH Income $100000-149999,Wealth,Wealth.HINC100_FY,Wealth_HINC100_FY,"2028 Household Income $100,000-$149,999 (Esri)",2028,count
20675,HINC150_FY,2028 HH Income $150000-199999,Wealth,Wealth.HINC150_FY,Wealth_HINC150_FY,"2028 Household Income $150,000-$199,999 (Esri)",2028,count
20676,HINC200_FY,2028 HH Income $200000+,Wealth,Wealth.HINC200_FY,Wealth_HINC200_FY,"2028 Household Income $200,000 or greater (Esri)",2028,count
20677,MEDHINC_FY,2028 Median Household Income,Wealth,Wealth.MEDHINC_FY,Wealth_MEDHINC_FY,2028 Median Household Income (Esri),2028,currency
20678,AVGHINC_FY,2028 Average Household Income,Wealth,Wealth.AVGHINC_FY,Wealth_AVGHINC_FY,2028 Average Household Income (Esri),2028,currency
20679,PCI_FY,2028 Per Capita Income,Wealth,Wealth.PCI_FY,Wealth_PCI_FY,2028 Per Capita Income (Esri),2028,currency
20680,AGGINC_FY,2028 Aggregate Income,Wealth,Wealth.AGGINC_FY,Wealth_AGGINC_FY,2028 Aggregate Income (Esri),2028,currency
20681,AGGHINC_FY,2028 Aggregate HH Income,Wealth,Wealth.AGGHINC_FY,Wealth_AGGHINC_FY,2028 Aggregate Household Income (Esri),2028,currency
20682,HINCBASEFY,2028 Households by Income Base,Wealth,Wealth.HINCBASEFY,Wealth_HINCBASEFY,2028 Households by Income Base (Esri),2028,count
20683,VAL0_FY,2028 Home Value <$50000,Wealth,Wealth.VAL0_FY,Wealth_VAL0_FY,"2028 Home Value less than $50,000 (Esri)",2028,count
20684,VAL50K_FY,2028 Home Value $50K-99999,Wealth,Wealth.VAL50K_FY,Wealth_VAL50K_FY,"2028 Home Value $50,000-$99,999 (Esri)",2028,count
20685,VAL100K_FY,2028 Home Value $100K-149999,Wealth,Wealth.VAL100K_FY,Wealth_VAL100K_FY,"2028 Home Value $100,000-$149,999 (Esri)",2028,count
20686,VAL150K_FY,2028 Home Value $150K-199999,Wealth,Wealth.VAL150K_FY,Wealth_VAL150K_FY,"2028 Home Value $150,000-$199,999 (Esri)",2028,count
20687,VAL200K_FY,2028 Home Value $200K-249999,Wealth,Wealth.VAL200K_FY,Wealth_VAL200K_FY,"2028 Home Value $200,000-$249,999 (Esri)",2028,count
20688,VAL250K_FY,2028 Home Value $250K-299999,Wealth,Wealth.VAL250K_FY,Wealth_VAL250K_FY,"2028 Home Value $250,000-$299,999 (Esri)",2028,count
20689,VAL300K_FY,2028 Home Value $300K-399999,Wealth,Wealth.VAL300K_FY,Wealth_VAL300K_FY,"2028 Home Value $300,000-$399,999 (Esri)",2028,count
20690,VAL400K_FY,2028 Home Value $400K-499999,Wealth,Wealth.VAL400K_FY,Wealth_VAL400K_FY,"2028 Home Value $400,000-$499,999 (Esri)",2028,count
20691,VAL500K_FY,2028 Home Value $500K-749999,Wealth,Wealth.VAL500K_FY,Wealth_VAL500K_FY,"2028 Home Value $500,000-$749,999 (Esri)",2028,count
20692,VAL750K_FY,2028 Home Value $750K-999999,Wealth,Wealth.VAL750K_FY,Wealth_VAL750K_FY,"2028 Home Value $750,000-$999,999 (Esri)",2028,count
20693,VAL1M_FY,2028 Home Value $1 Million-1499999,Wealth,Wealth.VAL1M_FY,Wealth_VAL1M_FY,"2028 Home Value $1,000,000-1,499,999 (Esri)",2028,count
20694,MEDVAL_FY,2028 Median Home Value,Wealth,Wealth.MEDVAL_FY,Wealth_MEDVAL_FY,2028 Median Home Value (Esri),2028,currency
20695,AVGVAL_FY,2028 Average Home Value,Wealth,Wealth.AVGVAL_FY,Wealth_AVGVAL_FY,2028 Average Home Value (Esri),2028,currency
20696,VALBASE_FY,2028 Home Value Base,Wealth,Wealth.VALBASE_FY,Wealth_VALBASE_FY,2028 Owner Occupied Housing Units by Value Base (Esri),2028,count
20697,WLTHINDXCY,2023 Wealth Index,Wealth,Wealth.WLTHINDXCY,Wealth_WLTHINDXCY,2023 Wealth Index (Esri),2023,count
20698,SEI_CY,2023 Socioeconomic Status Index,Wealth,Wealth.SEI_CY,Wealth_SEI_CY,2023 Socioeconomic Status Index (Esri),2023,count
